,genre,rating,review_num,url,img
아레스 : 라이즈 오브 가디언즈,roleplaying,4.3,23300,https://play.google.com/store/apps/details?id=com.kakaogames.ares,https://play-lh.googleusercontent.com/1VHkCAyMWaKtuVEfTkZjkEercPialcC0Z0k8laVv6L5Zfo5qvkM63EcoNH80f8jusA=w240-h480-rw
미르4,roleplaying,3.5,13100,https://play.google.com/store/apps/details?id=com.wemade.mir4,https://play-lh.googleusercontent.com/NzegsUKdYfOBaeI9ragTmo6fxoBr24LWdztWcY3k8EJr_V4fDTl8B6woI1Xhs4z1hUzk=w240-h480-rw
아키에이지 워,roleplaying,4.2,34700,https://play.google.com/store/apps/details?id=com.kakaogames.archewar,https://play-lh.googleusercontent.com/2-d_X_OKaaK8_4Dmbs3vXmFJtSNSjdDK7uN7ekJwodgEU5SW70-yvUDjc8_tJ-6KHM0=w240-h480-rw
에버소울,roleplaying,4.5,73000,https://play.google.com/store/apps/details?id=com.kakaogames.eversoul,https://play-lh.googleusercontent.com/u6KZiTtlGLYAKMaEi7dbwWaIlPSGRhuFJ6AQd9d39k9dyfC25QOb8QG7POwAIuPT1A=w240-h480-rw
히트2,roleplaying,3.8,13300,https://play.google.com/store/apps/details?id=com.nexon.hit2,https://play-lh.googleusercontent.com/5qH9f1jHP0W6yez4_DbqG7OUA5hw6LIe3pb56CG7xr9SX7jf8_f4WGHHHTOWSyWwT0ic=w240-h480-rw
천애명월도M,roleplaying,3.5,19800,https://play.google.com/store/apps/details?id=com.proximabeta.tdm.kr,https://play-lh.googleusercontent.com/QiIJkoXse0TARtUemflXAHP3KYkUIlzyj9o6IEfEuYU5F9VUyvR3BvNqxBGlnEXAv5s=w240-h480-rw
미르M,roleplaying,3.3,4740,https://play.google.com/store/apps/details?id=com.wemade.mirm,https://play-lh.googleusercontent.com/4jTmDD-lq6bZc9JHBYpGGoawqJZvKjpCOYt14nXcAAOEcXLaWzLLq8O7CWQkxiUm4fXM=w240-h480-rw
뮤 아크엔젤2,roleplaying,3.3,75600,https://play.google.com/store/apps/details?id=com.webzen.mua2.google,https://play-lh.googleusercontent.com/SsXlepyNh58xnIohy3nNmha5ex0sLAfDgJIo96pOtDkdnE4s69gBoszl6Tb1ZGuNnQ4d=w240-h480-rw
V4,roleplaying,4.1,45700,https://play.google.com/store/apps/details?id=com.nexon.v4kr,https://play-lh.googleusercontent.com/0eqve3vuw_DqpLWW6u-1DPklxV-Z6Avy75hnxNxTb36w5LmT4fdYWGpC292SpFvfzHww=w240-h480-rw
바람의나라: 연,roleplaying,2.7,7560,https://play.google.com/store/apps/details?id=com.nexon.baram,https://play-lh.googleusercontent.com/QNU2bKZ3LC56kBEqljThPNkPgi3LXMExJQFyAh7j3zguaFEyS4uH2rCvGmHgIf7NUQ=w240-h480-rw
메이플스토리M,roleplaying,4.5,166000,https://play.google.com/store/apps/details?id=com.nexon.nsc.maplem,https://play-lh.googleusercontent.com/m8HLufg1vrrras6gG5vuMEHaNgdLQvl8gVaYZ5rD87pMZwoy-r-MmT6BSGhSCtDVsRE=w240-h480-rw
그랑사가,roleplaying,3.9,69300,https://play.google.com/store/apps/details?id=com.npixel.GranSaga,https://play-lh.googleusercontent.com/OE_vfq4Qdo3BtOHBmHsYT71VrrBnuCgGCeO_LHE2Oum2o9liIykIU2F0GfHUL_0XV98=w240-h480-rw
오딘: 발할라 라이징,roleplaying,4.4,180000,https://play.google.com/store/apps/details?id=com.kakaogames.odin,https://play-lh.googleusercontent.com/Vp2SoryMyx4j8nscYRusCtksEuNWcIwbBkBwzZ8ObajeKnzknn25rj436TVAiQ373ZBE=w240-h480-rw
엘더스크롤:블레이드,roleplaying,2.8,642,https://play.google.com/store/apps/details?id=com.zenimax.bladeskakaonew,https://play-lh.googleusercontent.com/UyZYpjnDOSl7GogtbPUld-g36d0fBNa3zDiP1WEjkuuK_iVmME8G-RcinuJnszphoKGG=w240-h480-rw
가디언 테일즈,roleplaying,4.1,85300,https://play.google.com/store/apps/details?id=com.kakaogames.gdtskr,https://play-lh.googleusercontent.com/_ie4f3ToqWLFVKn6CFob2AExattYcsGyfKY1_O3V6Pns3cdM-ivdLqFTBhhJlgzAMNQ=w240-h480-rw
달빛조각사,roleplaying,4,86100,https://play.google.com/store/apps/details?id=com.kakaogames.moonlight,https://play-lh.googleusercontent.com/yhbEVW8vgNmsvJ01XORotWJTABhIbB2t9W6hOmzp0N-UID2GlfcP9GGG_kV04aY7RJkP=w240-h480-rw
프린세스 커넥트! Re:Dive,roleplaying,4.5,27600,https://play.google.com/store/apps/details?id=com.kakaogames.pcr,https://play-lh.googleusercontent.com/iE0uWE0kAW3fi7PZXpBFvcRnhvIdSxaUSpmtKFFIl7xUic_y9O-kyHVt1zNkD86HQMQa=w240-h480-rw
헬로히어로: 에픽배틀,roleplaying,4.2,30700,https://play.google.com/store/apps/details?id=com.fincon.hh2,https://play-lh.googleusercontent.com/wuz0CGe6EeTtEnEV8OlZNHaTYI47YDzawWte0ofP-VFJgIEH8I09VRL85ftCicnN_TM=w240-h480-rw
그랜드체이스,roleplaying,4.2,26900,https://play.google.com/store/apps/details?id=com.kakaogames.grdchase,https://play-lh.googleusercontent.com/awbOr01gD7uS6XE5wS5kVKpKODVE5DK5gbxpHk9ckUF7bWUJfAvLtxhCO8NJvu-SEDQ=w240-h480-rw
열혈강호,roleplaying,3.6,8700,https://play.google.com/store/apps/details?id=com.longtukorea.yulgang,https://play-lh.googleusercontent.com/-hKY9YdjPvqprmWYazRijARTIP9FO_mhl_cdxINmNdpLL8Y6qySQ56z47L93rKRmm6w=w240-h480-rw
여명,roleplaying,3.3,57600,https://play.google.com/store/apps/details?id=com.kakaogames.lmzgplay,https://play-lh.googleusercontent.com/91e6CQkTUpxuSykYkSZ82PmaxOx_IvaCaqKwv_wI4Ghf1Jf_GwEAWQn_p46dw5C7PWXQ=w240-h480-rw
촉산,roleplaying,3.4,89600,https://play.google.com/store/apps/details?id=com.linekong.sszj.krgp,https://play-lh.googleusercontent.com/8LbPr5vv11KDVJFfcjsOppiuv8xeNLS4OzTxp-H-SP337sjdwNWWa7w4rnhe47x9qik=w240-h480-rw
검과마법,roleplaying,3.9,16000,https://play.google.com/store/apps/details?id=com.longtukorea.snmg,https://play-lh.googleusercontent.com/NRVJlem8PtIIR61f6G20T_20fCr8qt3UNcOudtfXde1wX-RjXrKO3AofMadaF5TbZQ=w240-h480-rw
더 킹 오브 파이터즈'98 UM온라인,roleplaying,4.1,12000,https://play.google.com/store/apps/details?id=com.fingertips.kof98umol,https://play-lh.googleusercontent.com/L99-rkQZoNbT_wTTEQu_02p3PBy41dgN-t79GXiQKD0UqPyWv__xXCq2QLoI2X6_yA=w240-h480-rw
세븐나이츠,roleplaying,3.6,926000,https://play.google.com/store/apps/details?id=com.cjenm.sknights,https://play-lh.googleusercontent.com/rpLq1mWNwN0GclsTXVv4xrGtb1fUCbCkHqN55ecBBBVi9t_CNmJ33WhG-5fwNU5tids=w240-h480-rw
별이되어라!,roleplaying,4.1,240000,https://play.google.com/store/apps/details?id=com.gamevil.psrforkakao,https://play-lh.googleusercontent.com/nQAyNjWOJ_2TusHAABjj0rp-NAUAsg79plhIvzpuDghGmgbd-ZujfI4D0rp180nOggs=w240-h480-rw
몬스터 길들이기,roleplaying,4,1480000,https://play.google.com/store/apps/details?id=com.cjenm.monster,https://play-lh.googleusercontent.com/8bCmDr8ky7UuoKOFBacfZtaVmtQGbXnIwaM-zK_l_A-7TxX_o87LGe6jvThoiNyhUP4=w240-h480-rw
헬로히어로,roleplaying,4,38200,https://play.google.com/store/apps/details?id=com.fincon.hh,https://play-lh.googleusercontent.com/_ly_1QEVcWK4qaH06nSvgy4lAvfsFNqQ4cVFmY4GKwJ7M5hvIJS6Z29ucwQfsPJZw9A=w240-h480-rw
우마무스메 프리티 더비,simulation,4.5,50600,https://play.google.com/store/apps/details?id=com.kakaogames.umamusume,https://play-lh.googleusercontent.com/GRRgk62T-pWfC31TzcHe1_pALUc9oBtKLQsWB-VBxapLGSyoJl2VodT2Wr1XgwtCkw=w240-h480-rw
아이러브마트,simulation,4,9200,https://play.google.com/store/apps/details?id=com.noknok.mart,https://play-lh.googleusercontent.com/dcAE5OuT5QFmrJkJL5WxZlxsuGzmhvNLRtpApZ6iLLZp6udJSsB9hXGjanmKPCsEWSvK=w240-h480-rw
아이러브판타지,simulation,3.8,8230,https://play.google.com/store/apps/details?id=com.noknok.heroesinnkakao,https://play-lh.googleusercontent.com/_hdGaVBtqRylNAcDdoASIO08Q72Trt3KBnHflO90mOBa6ZNX72OI4SyTlPQkhl1yVY7d=w240-h480-rw
스튜어디스 타이쿤,simulation,4.3,2430,https://play.google.com/store/apps/details?id=com.softzen.stycoon,https://play-lh.googleusercontent.com/KY91JYrnO3V3EuF_LdA-MVb94XVMFCVp6E2z90S_bGWMX19nNtgnd_dBMIAe98qEzg=w240-h480-rw
마이리틀셰프: 레스토랑 카페 타이쿤 경영 요리 게임,simulation,4.6,18800,https://play.google.com/store/apps/details?id=com.grampus.cookingadventureforkakao,https://play-lh.googleusercontent.com/uGOgh75raTW5AIcKGn2h9L-6vscCBY3g10YMAKk8t8y5xocRC86wG13b0puPPzy4b5Y=w240-h480-rw
놀러와 마이홈,simulation,3.5,62100,https://play.google.com/store/apps/details?id=com.kakaogames.myhome,https://play-lh.googleusercontent.com/5hnskQs_e3PBVbUBXpjcrLwWNy7Fy3FebYEYQ9wXBqdWmmx1YEpP2sLhLOStYStkHQPQ=w240-h480-rw
아이러브니키,simulation,2,72500,https://play.google.com/store/apps/details?id=com.kakaogames.nikki,https://play-lh.googleusercontent.com/IvX9Rr_QbjyWLNAp3OCs6FdmF6GcTMS_MzgQDsktU3il1DNy6z2rBlEvCKL6FgOMkfY=w240-h480-rw
아이러브버거,simulation,3.5,7400,https://play.google.com/store/apps/details?id=kr.co.sonew.ilh.kakao,https://play-lh.googleusercontent.com/-P33hY5ot2z6DTn6rUuMIEYkKf1XKr3lMiitpw6y1_DtnMvLYrV59g5ORrpZTvTP01Y=w240-h480-rw
아이러브쇼핑,simulation,3.7,41500,https://play.google.com/store/apps/details?id=com.noknok.small,https://play-lh.googleusercontent.com/z2PbTtW8OO3FyapfOKuV4r1ICEd8odlk5QDbyZyzuJpmuLZg8FOtNauDSds0kT5KNg=w240-h480-rw
마이리틀팜,simulation,3.3,6140,https://play.google.com/store/apps/details?id=com.mobilfactory.mylittlefarm,https://play-lh.googleusercontent.com/f8nWZtpUUuVuLzYrFNAGqtW0MYu5awrkWM-Lu8fzmedSMKWi8v6l9p9S3wl2T5KbAw0=w240-h480-rw
해피딜리버리,simulation,4.1,23300,https://play.google.com/store/apps/details?id=com.noknok.HappyDelivery,https://play-lh.googleusercontent.com/dgfKqBEuOAWRRT--FCU6bwu2TtXS2uJO8S-a1X5r2dB-cQyPLJI68_Gtu7OMgiT1l3A=w240-h480-rw
패밀리를 부탁해,simulation,3.2,33200,https://play.google.com/store/apps/details?id=kr.noknok.HappyLifeKr,https://play-lh.googleusercontent.com/eJAmU3cX9zhbhYFGGLXTGN-fbdNvwYdh2ym8DiY3L15iTJ5KDyysaIz2ENF_a2qXtB4=w240-h480-rw
패션시티,simulation,2.8,17400,https://play.google.com/store/apps/details?id=kr.noknok.FashionCity,https://play-lh.googleusercontent.com/Ap_X-T8cy-uZFdLBvWNskyy20d_chFnJe_MaZq1t8KBptwBDKCfB2w3N0cF5FSacO0qp=w240-h480-rw
아이러브파스타,simulation,4.4,231000,https://play.google.com/store/apps/details?id=com.patigames.ilovepasta4kakao,https://play-lh.googleusercontent.com/GDQ5Vvz6QILSIll9oZ3n-ATT3DeufdDVqNgngrkQUJHhAz_BFMQwabtphNa1vXPgNbw=w240-h480-rw
해피해피브레드,simulation,4.3,99900,https://play.google.com/store/apps/details?id=com.noknok.HHBREAD,https://play-lh.googleusercontent.com/99mWmdYoQkNH1nS29QmoQ9DoBt5xAPAxUTO5HlTkQ47staAfNRlu9-pbSfgyJQAB7MA=w240-h480-rw
아이러브스타일,simulation,4.3,157000,https://play.google.com/store/apps/details?id=com.noknok.BEAUTYCITY,https://play-lh.googleusercontent.com/YW6AJwFL4jRYxcjFJk6eVmDuTPs4BvRMOm9fonlUivr8tmUhv60twSdAPrbrRyv8C9tS=w240-h480-rw
아이러브치킨,simulation,4.2,72500,https://play.google.com/store/apps/details?id=kr.co.sonew.chickentycoon3.google,https://play-lh.googleusercontent.com/sv_rm31VMfMFCEQfmH8y0MpAfGwXVgTR6dAJfyA1CnrGOcnKCPXQySpvJ5Nzb-sEgqwB=w240-h480-rw
에브리타운,simulation,3.2,285000,https://play.google.com/store/apps/details?id=kr.co.feverstudio.apps.everytown,https://play-lh.googleusercontent.com/QQ8tPnhWH2kqGq2KA_UIBU-_Sg3njZbR2jULdy6QulYKy8WuhssTBDIdhTHhbd-O4yE=w240-h480-rw
아이러브커피,simulation,3.4,148000,https://play.google.com/store/apps/details?id=com.patistudio.milc4kakao,https://play-lh.googleusercontent.com/9C8N-7K1LWmePp53fqJGvi5U8aV19voJ9TDmJ4F8C2JFHbvr3deatIn9Uo3HLCIJXQ=w240-h480-rw
바이킹아일랜드,simulation,3.5,37800,https://play.google.com/store/apps/details?id=com.ngonsub.VikingIsland,https://play-lh.googleusercontent.com/GvsRiG4IqgOl8ClHt-OI0ejUdswfUJ2VQauLhI2AoORiUz05wrAAMrC8L8oGMTEbCyJF=w240-h480-rw
피망 섯다,board,4.2,11500,https://play.google.com/store/apps/details?id=com.neowiz.games.suddaKakao,https://play-lh.googleusercontent.com/AgrmOotjBzn15wI8SRbc6wiXMJtQY36TFuk8TERQ4B3aqVozZVG-jgxgZIFkqDRcfLke=w240-h480-rw
피망 뉴맞고,board,3.9,34000,https://play.google.com/store/apps/details?id=com.neowiz.games.newmatgoKakao,https://play-lh.googleusercontent.com/pzF5YUspjleq9i40CPgpiJWNCK9hdsirffesuDck2BlJm1QtYs7Ym4PCJbi5wp3ORQ=w240-h480-rw
애니팡 섯다,board,3.8,11800,https://play.google.com/store/apps/details?id=com.sundaytoz.kakao.sutda.service,https://play-lh.googleusercontent.com/xTnvNbRye5Vyd-WHDhn4q3UOuLfEksFWvim6RkZGx9ewBT5YTD2ODo5RMU9WGfd2_zU=w240-h480-rw
퍼즐쓰리고,board,3.9,23700,https://play.google.com/store/apps/details?id=com.sandwichgames.puzzlethreego,https://play-lh.googleusercontent.com/-YuT-GxydU7uLycf_Mj4Tf2f_X3vD6uonfaniD5EWXvY_kiHdUWvJ-Rk1dzXOBpFfng=w240-h480-rw
한방맞고,board,3.6,944,https://play.google.com/store/apps/details?id=com.lunosoft.hmg,https://play-lh.googleusercontent.com/iFAFMO3nenGMS4Fmp9xlWl0Y-Vr8jnDxtxGAuVjR_BEOwdsmWw1QGv4_VOcy556ZMUfM=w240-h480-rw
애니팡 포커,board,3.8,48100,https://play.google.com/store/apps/details?id=com.sundaytoz.kakao.poker.service,https://play-lh.googleusercontent.com/XfBF0dWM4lgCLZnk1jjZrbrjcQd2POspnn4sD8zTuXea20Ut1nZIX4MxlwBwJ3xdcEHI=w240-h480-rw
피망 포커,board,3.9,15300,https://play.google.com/store/apps/details?id=com.neowiz.games.pokerKakao,https://play-lh.googleusercontent.com/c5rKX3Io9QpchLs_KzqMXISN3RTP51cno7nAf6RlYjByxJ-Wg0IDV_q_fgVAgObozWJL=w240-h480-rw
바둑2.0,board,3.5,1140,https://play.google.com/store/apps/details?id=com.monomob.baduk2,https://play-lh.googleusercontent.com/Uv7RDIyAkAN1AVZXxWEbhmrpGV9cqQNAXMzlH5v8cWrSGxIrhhYC-e1rwjMjGDSqETY=w240-h480-rw
애니팡 맞고,board,3.9,128000,https://play.google.com/store/apps/details?id=com.sundaytoz.kakao.matgo.service,https://play-lh.googleusercontent.com/mnKXlP-7CMBWSyho2khJyF_vIyIbk7nLUKE82vbpjcBVVSSWr2Q7gpxlCCynAiBfBfHd=w240-h480-rw
맞고의신,board,3.6,33700,https://play.google.com/store/apps/details?id=com.joymax.gostop,https://play-lh.googleusercontent.com/UDUU738XTM9XBvSp9dES1oSzz4yKpPfbnNIpGN_m8iqi9ajJkgpKjnxt4qf6o0dkqzY=w240-h480-rw
오목,board,2.5,58500,https://play.google.com/store/apps/details?id=com.monomob.omok,https://play-lh.googleusercontent.com/-c2Mz66bqgaBU9eO6CBP7hzwIDrIJ9Z4pHfI-doOzeKyYZwfIB6G-VVCDup5Z5ThMTnF=w240-h480-rw
장기,board,3.5,57400,https://play.google.com/store/apps/details?id=com.monomob.jangki,https://play-lh.googleusercontent.com/3YUFiVZQ7UM7mUJKu5mbDvomi29plfZl9Rt9pzkeBqkp-HqzDMsMeulHZCAJeehukNGN=w240-h480-rw
모두의마블,board,3.4,1580000,https://play.google.com/store/apps/details?id=com.cjenm.ModooMarbleKakao,https://play-lh.googleusercontent.com/hixay-W9zEw_bBQUuaTN5YoHg2Ch-vwwhi47b_wVERTQ2RBL-7W-8uwTgbVjxl_Pew=w240-h480-rw
카트라이더 러쉬플러스,sports,3.7,428000,https://play.google.com/store/apps/details?id=com.nexon.kart,https://play-lh.googleusercontent.com/OeKApmjk4WUCvrqgsGjnaW5tE08-mLNxJBaHPU-e_O1KVkDFC8Nk2pjq_lTOVQI2rg=w240-h480-rw
낚시왕,sports,3.7,545,https://play.google.com/store/apps/details?id=com.funnypack.rfkakao,https://play-lh.googleusercontent.com/J-cfeFq-eSNCAp3MumH6PmRHW55AXHE4aNtRp8qa-sleSA3zhrmBoQ6597ojThG4TQ=w240-h480-rw
드림스쿼드,sports,4.4,9670,https://play.google.com/store/apps/details?id=com.AIGames.DSFMK,https://play-lh.googleusercontent.com/wtJJZKLnY7qaqtHHRPaqtq2vb1G9XelWMdKai_VtzC_fz7A67OMA_gAekjxL8jWjNvw=w240-h480-rw
Hello BT21,puzzle,4.4,13600,https://play.google.com/store/apps/details?id=com.kakaogames.hellobt21,https://play-lh.googleusercontent.com/PeeOv3NLHTixiHUI1s5GkzkKY17cR4zBln53IPqtBHDZjQdP3HXjxKbtI6P8qyON-g=w240-h480-rw
애니팡4,puzzle,4.3,65400,https://play.google.com/store/apps/details?id=com.sundaytoz.kakao.anipang4,https://play-lh.googleusercontent.com/C2UgLvZ13BCADFZk3p_Hsgasjb5Cz5FgGYMtkt2TgYCPDpGYyB0tF0OthkK6K8MSiA=w240-h480-rw
디즈니 팝 타운,puzzle,4.4,9670,https://play.google.com/store/apps/details?id=com.sundaytoz.kakao.joy,https://play-lh.googleusercontent.com/nNPMff3LFd_qDYadSz_LRp_ZoysleWEEOzIfXSwg6kGssdcSfef3YzhcM_9iu3MPf1DU=w240-h480-rw
프렌즈타운,puzzle,4.4,99800,https://play.google.com/store/apps/details?id=com.kakaogames.friendsTown,https://play-lh.googleusercontent.com/emG1Axw1nSlxrlpvkLzwrCRAQzgur5-cOdk2iuwLNPraQfhbqYs-7D_EXd1ZMZFm1CNy=w240-h480-rw
프렌즈타워,puzzle,4,11900,https://play.google.com/store/apps/details?id=com.kakaogames.friendsTower,https://play-lh.googleusercontent.com/lETEdoigQCj-eJuCqkREA-OkqtHG6Rmhe9bFF6CvEb6J-7f4MJIOZ9jJ_BatV8cQHfo=w240-h480-rw
캔디팡 : 쥬시월드,puzzle,3.7,30500,https://play.google.com/store/apps/details?id=com.joymax.candypang2,https://play-lh.googleusercontent.com/Ng5Dn7CYC5wvvz2Hc7XfGjqEWwXnXNQVfE9OwnNjGeb-mu3HpDqCV-iXcxzHWSYAGFc=w240-h480-rw
헬로키티 프렌즈,puzzle,4.5,41200,https://play.google.com/store/apps/details?id=com.SuperAwesome.HKFKakao,https://play-lh.googleusercontent.com/RpIAdFNws5Pj2tO8ZmHQ94RKspkWFaFojo_HWpGD_kaG43LT8Tl480cGRGNS7V1kMEU=w240-h480-rw
위 베어 베어스 더 퍼즐,puzzle,4,72200,https://play.google.com/store/apps/details?id=com.sundaytoz.kakao.wbb,https://play-lh.googleusercontent.com/7RPj6B_IdLjl5SjtyWG9ufQosqQ77llGSkTLhungciYDXuC0S1TehzlGAs1Coq5BQHw=w240-h480-rw
스누피 틀린그림찾기,puzzle,4.1,40200,https://play.google.com/store/apps/details?id=com.sundaytoz.kakao.diffgame,https://play-lh.googleusercontent.com/NC46WYbG-C71vBzZ-XP9nklKWZG7EnokQ7AfdVvKgErTtUnAEX2CSIrY7fN6Spat5vY=w240-h480-rw
에브리타운 스윗,puzzle,4,20000,https://play.google.com/store/apps/details?id=com.flerogames.ES,https://play-lh.googleusercontent.com/9EHoeP99XHJQ0pW-Af1xOw9ONZObJbQ75YBOBVbv0UZGfB9iCwVr_ULcvwRp79MRPck=w240-h480-rw
애니팡 터치,puzzle,3.1,9010,https://play.google.com/store/apps/details?id=com.sundaytoz.kakao.anipangtouch,https://play-lh.googleusercontent.com/eygMP8-6O_tR6FetVTpv6Nzqf0fBR25eOgQUwrVV6S9wpEviFZdWnM4b9C_1R7WbAw=w240-h480-rw
프렌즈팝콘,puzzle,4,62500,https://play.google.com/store/apps/details?id=com.kakaogames.friendsKing,https://play-lh.googleusercontent.com/uP2utahS_zRDSIwGXsX1W0BJx6iogzZbotqgG9mil_wZO5EJ9jLy2NT9zrBT6GTGwHQ=w240-h480-rw
애니팡3,puzzle,3.8,202000,https://play.google.com/store/apps/details?id=com.sundaytoz.kakao.anipang3.service,https://playgame-img.kakaogames.com/production/images/q7pz-2021-04-13/16-44-01-788/appIcon.png
프렌즈사천성,puzzle,3.6,110000,https://play.google.com/store/apps/details?id=com.kakaogames.friendsScpuzzle,https://playgame-img.kakaogames.com/production/images/6ywy-2022-09-27/10-20-15-902/appIcon.png
상하이 애니팡,puzzle,3.7,40400,https://play.google.com/store/apps/details?id=com.sundaytoz.kakao.shanghai.service,https://play-lh.googleusercontent.com/TFrWm091k0xBMbZjS-OaVFn2sbysaX8jOBdiY0cumZldbIRHKw5UFG7kf2-6hceMzg=w240-h480-rw
프렌즈팝,puzzle,4,161000,https://play.google.com/store/apps/details?id=com.nhnpixelcube.friendspop,https://play-lh.googleusercontent.com/x0XsV7vhfQbekUOSjsaV1NpkDj7R_pgtH5rwjZfv3srj2flHS0DZroc_w1d7CiqcORA=w240-h480-rw
포코포코,puzzle,4.2,37100,https://play.google.com/store/apps/details?id=com.nhnent.SKPOKOPOKO,https://play-lh.googleusercontent.com/scgsc-XGA6o_OmEqlSk9KC1yPokXbb5GYxycQmQU05omOX4iPiWnZRTu3mMqIqTqMfs=w240-h480-rw
디즈니 틀린그림찾기,puzzle,4.4,381000,https://play.google.com/store/apps/details?id=com.lunosoft.disneyhiddencatch,https://play-lh.googleusercontent.com/zPO0FXnVXyWwt0YTyZ_QmgCUbK5Ib4CGvll5M2ZMpo2F_65xZf60y1l85QIoJqb8wPsb=w240-h480-rw
탄탄 사천성,puzzle,3.9,55600,https://play.google.com/store/apps/details?id=com.neptune.tantan,https://play-lh.googleusercontent.com/YOq7JXea2iyp5a2Y6axNyG8fPVPQZ1rYgFY1FXmqj3HCR1i_fpKqAzQc1P1IJ5a7MqSV=w240-h480-rw
몬스터 버스터즈,puzzle,4.4,45700,https://play.google.com/store/apps/details?id=com.purplekiwii.mbkakao,https://play-lh.googleusercontent.com/iRZlrgTVbsFKEQR4Lq1w9_og5zSgfrXqNUdXhfu28E_4cijVApxvYjO924-6LVfoLgs=w240-h480-rw
애니팡2,puzzle,4,1000000,https://play.google.com/store/apps/details?id=com.sundaytoz.mobile.anipang2.google.kakao.service,https://play-lh.googleusercontent.com/36p2tjeCDJ8ertTOmMrDD-HvwWXsUnhQHlch2McbqDJmO4SCmAotD9z9pS8BuI14ZlY=w240-h480-rw
애니팡 사천성,puzzle,3.8,355000,https://play.google.com/store/apps/details?id=com.sundaytoz.mobile.anisachun.google.service,https://play-lh.googleusercontent.com/dP2SFJpVtaE_ElUyM2x08ML_i79gQ9B8Ded3x2VmMGZqxssn1Qwet6PWq0kDdRYFV60=s48-rw
애니팡,puzzle,4,201000,https://play.google.com/store/apps/details?id=com.sundaytoz.mobile.anipang.google.service,https://play-lh.googleusercontent.com/Ens0TL2oYGnQnlEQrnKCdSFVD_FmqmSGwS2yWBCxTjDL0PD7swAJTmuEwYDK1efyO3c=w240-h480-rw
월드 플리퍼,action,4.4,45200,https://play.google.com/store/apps/details?id=com.kakaogames.wdfp,https://play-lh.googleusercontent.com/vMoDYU7ZuLOxFA_Q5BXGREAarZZOqPxMULIrndjgTbkkjDQjs2QrX4UYJ0Z3T6_yoQc=w240-h480-rw
삼국지디펜스,action,3.8,28100,https://play.google.com/store/apps/details?id=com.dddgame.sd3,https://play-lh.googleusercontent.com/5Lgdr5QYkJ_3KotGOJ96wHXDaF3XBJqtQ5CxUewFShaKEbl6EjyeQ-OQdHZFu33Hbqw=w240-h480-rw
영웅,action,4.2,358000,https://play.google.com/store/apps/details?id=com.ftt.hero_gl_4kakao,https://play-lh.googleusercontent.com/qxehdGVgU6mjLfzY3-JRX2lsyRbMgk-SXWrfSnfViNDxEuEouxKgqnAZhbcEnXnJDV4=w240-h480-rw
컴온파이터!,action,4.2,21400,https://play.google.com/store/apps/details?id=com.Danalgames.CobFighter,https://play-lh.googleusercontent.com/8zcpQYFBOUVNWV7d4M3-ukfr1eR3kX9hNOJEkHWeLEFvEOU-o7nboIU3UEJsbTBmrlo=w240-h480-rw
