title,genre,rating,review_num,url,img,key_words
아레스 : 라이즈 오브 가디언즈,roleplaying,4.3,23300,https://play.google.com/store/apps/details?id=com.kakaogames.ares,https://play-lh.googleusercontent.com/1VHkCAyMWaKtuVEfTkZjkEercPialcC0Z0k8laVv6L5Zfo5qvkM63EcoNH80f8jusA=w240-h480-rw,"['슈트', '그래픽', 'sf', 'pc', '재미', '아레스', '타격감', '리니지', '필드', '최적화']"
미르4,roleplaying,3.5,13100,https://play.google.com/store/apps/details?id=com.wemade.mir4,https://play-lh.googleusercontent.com/NzegsUKdYfOBaeI9ragTmo6fxoBr24LWdztWcY3k8EJr_V4fDTl8B6woI1Xhs4z1hUzk=w240-h480-rw,"['미르4', '그래픽', '미르', '채집', '토벌', '컨텐츠', '진행', '마방진', '기연', '정도']"
아키에이지 워,roleplaying,4.2,34700,https://play.google.com/store/apps/details?id=com.kakaogames.archewar,https://play-lh.googleusercontent.com/2-d_X_OKaaK8_4Dmbs3vXmFJtSNSjdDK7uN7ekJwodgEU5SW70-yvUDjc8_tJ-6KHM0=w240-h480-rw,"['리니지', '아키에이지', '오딘', '그래픽', '사냥', '작업장', '리니지2', '퀘스트', '탈것', '과금']"
에버소울,roleplaying,4.5,73000,https://play.google.com/store/apps/details?id=com.kakaogames.eversoul,https://play-lh.googleusercontent.com/u6KZiTtlGLYAKMaEi7dbwWaIlPSGRhuFJ6AQd9d39k9dyfC25QOb8QG7POwAIuPT1A=w240-h480-rw,"['영지', '에버', '스토리', '소울', '정령', '캐릭터', '컨텐츠', '모델링', '전투', '재화']"
히트2,roleplaying,3.8,13300,https://play.google.com/store/apps/details?id=com.nexon.hit2,https://play-lh.googleusercontent.com/5qH9f1jHP0W6yez4_DbqG7OUA5hw6LIe3pb56CG7xr9SX7jf8_f4WGHHHTOWSyWwT0ic=w240-h480-rw,"['히트', '리니지', '히트1', '오딘', '히트2', '그래픽', '넥슨', '리니지2', '과금', '사냥']"
천애명월도M,roleplaying,3.5,19800,https://play.google.com/store/apps/details?id=com.proximabeta.tdm.kr,https://play-lh.googleusercontent.com/QiIJkoXse0TARtUemflXAHP3KYkUIlzyj9o6IEfEuYU5F9VUyvR3BvNqxBGlnEXAv5s=w240-h480-rw,"['그래픽', '천애명월도', '무협', '스토리', '컨텐츠', '재미', '생각', '시간', '진행', '캐릭터']"
미르M,roleplaying,3.3,4740,https://play.google.com/store/apps/details?id=com.wemade.mirm,https://play-lh.googleusercontent.com/4jTmDD-lq6bZc9JHBYpGGoawqJZvKjpCOYt14nXcAAOEcXLaWzLLq8O7CWQkxiUm4fXM=w240-h480-rw,"['미르', '그래픽', '리니지', '사냥', '진행', '재미', '화신', '과금', '시간', '퀘스트']"
뮤 아크엔젤2,roleplaying,3.3,75600,https://play.google.com/store/apps/details?id=com.webzen.mua2.google,https://play-lh.googleusercontent.com/SsXlepyNh58xnIohy3nNmha5ex0sLAfDgJIo96pOtDkdnE4s69gBoszl6Tb1ZGuNnQ4d=w240-h480-rw,"['엔젤', '웹젠', '과금', '아크', '보스', '재미', '생각', '현지', '그래픽', '고대']"
V4,roleplaying,4.1,45700,https://play.google.com/store/apps/details?id=com.nexon.v4kr,https://play-lh.googleusercontent.com/0eqve3vuw_DqpLWW6u-1DPklxV-Z6Avy75hnxNxTb36w5LmT4fdYWGpC292SpFvfzHww=w240-h480-rw,"['그래픽', '넥슨', '강화', '사냥', '필드', '퀘스트', '자동', '생각', '리니지', '스킬']"
바람의나라: 연,roleplaying,2.7,7560,https://play.google.com/store/apps/details?id=com.nexon.baram,https://play-lh.googleusercontent.com/QNU2bKZ3LC56kBEqljThPNkPgi3LXMExJQFyAh7j3zguaFEyS4uH2rCvGmHgIf7NUQ=w240-h480-rw,"['나라', '도안', '사냥', '슈퍼캣', '레이드', '생각', '확률', '아이템', '도사', '모바일']"
메이플스토리M,roleplaying,4.5,166000,https://play.google.com/store/apps/details?id=com.nexon.nsc.maplem,https://play-lh.googleusercontent.com/m8HLufg1vrrras6gG5vuMEHaNgdLQvl8gVaYZ5rD87pMZwoy-r-MmT6BSGhSCtDVsRE=w240-h480-rw,"['메이플', '메소', '메이플스토리', '포스', 'pc', '사냥', '퀘스트', '캐릭터', '컴메', '모바일']"
그랑사가,roleplaying,3.9,69300,https://play.google.com/store/apps/details?id=com.npixel.GranSaga,https://play-lh.googleusercontent.com/OE_vfq4Qdo3BtOHBmHsYT71VrrBnuCgGCeO_LHE2Oum2o9liIykIU2F0GfHUL_0XV98=w240-h480-rw,"['그랑', '그랑웨폰', 'ssr', '캐릭터', '스토리', '퀘스트', '웨폰', '진행', '그래픽', '생각']"
오딘: 발할라 라이징,roleplaying,4.4,180000,https://play.google.com/store/apps/details?id=com.kakaogames.odin,https://play-lh.googleusercontent.com/Vp2SoryMyx4j8nscYRusCtksEuNWcIwbBkBwzZ8ObajeKnzknn25rj436TVAiQ373ZBE=w240-h480-rw,"['오딘', '그래픽', '리니지', '과금', '강화', '정도', '사냥', '대기', '보스', '시간']"
엘더스크롤:블레이드,roleplaying,2.8,642,https://play.google.com/store/apps/details?id=com.zenimax.bladeskakaonew,https://play-lh.googleusercontent.com/UyZYpjnDOSl7GogtbPUld-g36d0fBNa3zDiP1WEjkuuK_iVmME8G-RcinuJnszphoKGG=w240-h480-rw,"['엘더스크롤', '번역', '가로', '세로', '스카이', '통신', '퀘스트', '오크', '자유도', '던전']"
가디언 테일즈,roleplaying,4.1,85300,https://play.google.com/store/apps/details?id=com.kakaogames.gdtskr,https://play-lh.googleusercontent.com/_ie4f3ToqWLFVKn6CFob2AExattYcsGyfKY1_O3V6Pns3cdM-ivdLqFTBhhJlgzAMNQ=w240-h480-rw,"['스토리', '가테', '패러디', '가디언', '도트', '캐릭터', '퍼즐', '테일즈', '컨텐츠', '정도']"
달빛조각사,roleplaying,4,86100,https://play.google.com/store/apps/details?id=com.kakaogames.moonlight,https://play-lh.googleusercontent.com/yhbEVW8vgNmsvJ01XORotWJTABhIbB2t9W6hOmzp0N-UID2GlfcP9GGG_kV04aY7RJkP=w240-h480-rw,"['달빛조각사', '퀘스트', '원작', '사냥', '소설', '거래소', '몬스터', '자동', '기대', '서버']"
프린세스 커넥트! Re:Dive,roleplaying,4.5,27600,https://play.google.com/store/apps/details?id=com.kakaogames.pcr,https://play-lh.googleusercontent.com/iE0uWE0kAW3fi7PZXpBFvcRnhvIdSxaUSpmtKFFIl7xUic_y9O-kyHVt1zNkD86HQMQa=w240-h480-rw,"['애니메이션', '쥬얼', '캐릭터', '가챠', '스토리', '보이스', '정도', '프리코', '협동', '아레나']"
헬로히어로: 에픽배틀,roleplaying,4.2,30700,https://play.google.com/store/apps/details?id=com.fincon.hh2,https://play-lh.googleusercontent.com/wuz0CGe6EeTtEnEV8OlZNHaTYI47YDzawWte0ofP-VFJgIEH8I09VRL85ftCicnN_TM=w240-h480-rw,"['히어로', '헬히', '영정', '캐럿', '헬로', '영웅', '정지', '영구', '서버', '시작']"
그랜드체이스,roleplaying,4.2,26900,https://play.google.com/store/apps/details?id=com.kakaogames.grdchase,https://play-lh.googleusercontent.com/awbOr01gD7uS6XE5wS5kVKpKODVE5DK5gbxpHk9ckUF7bWUJfAvLtxhCO8NJvu-SEDQ=w240-h480-rw,"['히어로', '헬로', '재미', '영웅', '폭군', '캐릭터', '시간', '그래픽', '모험', '킬링타임']"
열혈강호,roleplaying,3.6,8700,https://play.google.com/store/apps/details?id=com.longtukorea.yulgang,https://play-lh.googleusercontent.com/-hKY9YdjPvqprmWYazRijARTIP9FO_mhl_cdxINmNdpLL8Y6qySQ56z47L93rKRmm6w=w240-h480-rw,"['그랜드체이스', '그체', '캐릭터', 'ss', '체이서', '스토리', '생각', '이벤트', 'pc', '영웅']"
여명,roleplaying,3.3,57600,https://play.google.com/store/apps/details?id=com.kakaogames.lmzgplay,https://play-lh.googleusercontent.com/91e6CQkTUpxuSykYkSZ82PmaxOx_IvaCaqKwv_wI4Ghf1Jf_GwEAWQn_p46dw5C7PWXQ=w240-h480-rw,"['열혈강호', '금화', '열강', '그래픽', '캐릭터', '케릭', '컨트롤', '카카오페이지', '재미', '압축']"
촉산,roleplaying,3.4,89600,https://play.google.com/store/apps/details?id=com.linekong.sszj.krgp,https://play-lh.googleusercontent.com/8LbPr5vv11KDVJFfcjsOppiuv8xeNLS4OzTxp-H-SP337sjdwNWWa7w4rnhe47x9qik=w240-h480-rw,"['여명', '정리', '갱신', '네트워크', '다운', '다운로드', '와이파이', '시간', '카카오페이지', '내용']"
검과마법,roleplaying,3.9,16000,https://play.google.com/store/apps/details?id=com.longtukorea.snmg,https://play-lh.googleusercontent.com/NRVJlem8PtIIR61f6G20T_20fCr8qt3UNcOudtfXde1wX-RjXrKO3AofMadaF5TbZQ=w240-h480-rw,"['초코', '점핑', '탈퇴', 'agreement', '로그인', '메밀', '쵸코', '원보', '이모티콘', 'page']"
더 킹 오브 파이터즈'98 UM온라인,roleplaying,4.1,12000,https://play.google.com/store/apps/details?id=com.fingertips.kof98umol,https://play-lh.googleusercontent.com/L99-rkQZoNbT_wTTEQu_02p3PBy41dgN-t79GXiQKD0UqPyWv__xXCq2QLoI2X6_yA=w240-h480-rw,"['태연', '마법', '캐릭터', '검마', '그래픽', 'ost', '점핑', 'pk', '시작', '카카오']"
세븐나이츠,roleplaying,3.6,926000,https://play.google.com/store/apps/details?id=com.cjenm.sknights,https://play-lh.googleusercontent.com/rpLq1mWNwN0GclsTXVv4xrGtb1fUCbCkHqN55ecBBBVi9t_CNmJ33WhG-5fwNU5tids=w240-h480-rw,"['자질', '격투', '대전', '킹오파', '서버', '다이아', '현지', 'kof', '로딩', '보상']"
별이되어라!,roleplaying,4.1,240000,https://play.google.com/store/apps/details?id=com.gamevil.psrforkakao,https://play-lh.googleusercontent.com/nQAyNjWOJ_2TusHAABjj0rp-NAUAsg79plhIvzpuDghGmgbd-ZujfI4D0rp180nOggs=w240-h480-rw,"['세븐나이츠', '리부트', '대장간', '신화', '각성', '복귀', '영웅', '생각', '장비', '패치']"
몬스터 길들이기,roleplaying,4,1480000,https://play.google.com/store/apps/details?id=com.cjenm.monster,https://play-lh.googleusercontent.com/8bCmDr8ky7UuoKOFBacfZtaVmtQGbXnIwaM-zK_l_A-7TxX_o87LGe6jvThoiNyhUP4=w240-h480-rw,"['퍼스트', '별되', '복귀', '퍼임', '인피니티', '신위', '동료', '스토리', '캐릭터', '보상']"
헬로히어로,roleplaying,4,38200,https://play.google.com/store/apps/details?id=com.fincon.hh,https://play-lh.googleusercontent.com/_ly_1QEVcWK4qaH06nSvgy4lAvfsFNqQ4cVFmY4GKwJ7M5hvIJS6Z29ucwQfsPJZw9A=w240-h480-rw,"['신장', '대륙', '몬스터', '캐릭터', '복귀', '옛날', '초월', '미나', '수호', '현신']"
우마무스메 프리티 더비,simulation,4.5,50600,https://play.google.com/store/apps/details?id=com.kakaogames.umamusume,https://play-lh.googleusercontent.com/GRRgk62T-pWfC31TzcHe1_pALUc9oBtKLQsWB-VBxapLGSyoJl2VodT2Wr1XgwtCkw=w240-h480-rw,"['우마무스메', '육성', '운영', '경마', '챔미', '미팅', '가챠', '일본', '정도', '쥬얼']"
아이러브마트,simulation,4,9200,https://play.google.com/store/apps/details?id=com.noknok.mart,https://play-lh.googleusercontent.com/dcAE5OuT5QFmrJkJL5WxZlxsuGzmhvNLRtpApZ6iLLZp6udJSsB9hXGjanmKPCsEWSvK=w240-h480-rw,"['크루', '마트', '주문서', '탐험', '품절', '보관', '농장', '상품권', '수확', '데코']"
아이러브판타지,simulation,3.8,8230,https://play.google.com/store/apps/details?id=com.noknok.heroesinnkakao,https://play-lh.googleusercontent.com/_hdGaVBtqRylNAcDdoASIO08Q72Trt3KBnHflO90mOBa6ZNX72OI4SyTlPQkhl1yVY7d=w240-h480-rw,"['용병', '파견', '탐험', '여관', '러브', '시간', '일손', '가판대', '주문서', '용사']"
스튜어디스 타이쿤,simulation,4.3,2430,https://play.google.com/store/apps/details?id=com.softzen.stycoon,https://play-lh.googleusercontent.com/KY91JYrnO3V3EuF_LdA-MVb94XVMFCVp6E2z90S_bGWMX19nNtgnd_dBMIAe98qEzg=w240-h480-rw,"['엔딩', '벌점', '스튜어디스', '서재희', '비행', '사무장', '청혼', '미션', '타이쿤', '기내식']"
마이리틀셰프: 레스토랑 카페 타이쿤 경영 요리 게임,simulation,4.6,18800,https://play.google.com/store/apps/details?id=com.grampus.cookingadventureforkakao,https://play-lh.googleusercontent.com/uGOgh75raTW5AIcKGn2h9L-6vscCBY3g10YMAKk8t8y5xocRC86wG13b0puPPzy4b5Y=w240-h480-rw,"['럭키', '레스토랑', '음식', '식당', '요리', '마리셰', '음식점', '다이아', '현지', '스테이지']"
놀러와 마이홈,simulation,3.5,62100,https://play.google.com/store/apps/details?id=com.kakaogames.myhome,https://play-lh.googleusercontent.com/5hnskQs_e3PBVbUBXpjcrLwWNy7Fy3FebYEYQ9wXBqdWmmx1YEpP2sLhLOStYStkHQPQ=w240-h480-rw,"['공방', '마이', '퀘스트', '창고', '의뢰', '시장', '협회', '자갈', '물건', '재료']"
아이러브니키,simulation,2,72500,https://play.google.com/store/apps/details?id=com.kakaogames.nikki,https://play-lh.googleusercontent.com/IvX9Rr_QbjyWLNAp3OCs6FdmF6GcTMS_MzgQDsktU3il1DNy6z2rBlEvCKL6FgOMkfY=w240-h480-rw,"['아이러브니키', '니키', '의상', '이벤트', '루비', '도안', '한복', '오디션', '여정', '세트']"
아이러브버거,simulation,3.5,7400,https://play.google.com/store/apps/details?id=kr.co.sonew.ilh.kakao,https://play-lh.googleusercontent.com/-P33hY5ot2z6DTn6rUuMIEYkKf1XKr3lMiitpw6y1_DtnMvLYrV59g5ORrpZTvTP01Y=w240-h480-rw,"['조리기', '버거', '루비', '장갑', '러브', '알바', '진열대', '매장', '농장', '수확']"
아이러브쇼핑,simulation,3.7,41500,https://play.google.com/store/apps/details?id=com.noknok.small,https://play-lh.googleusercontent.com/z2PbTtW8OO3FyapfOKuV4r1ICEd8odlk5QDbyZyzuJpmuLZg8FOtNauDSds0kT5KNg=w240-h480-rw,"['매장', '터치', '러브', '보관', '쇼핑', '편집', '진열', '아이', '수금', '가구']"
마이리틀팜,simulation,3.3,6140,https://play.google.com/store/apps/details?id=com.mobilfactory.mylittlefarm,https://play-lh.googleusercontent.com/f8nWZtpUUuVuLzYrFNAGqtW0MYu5awrkWM-Lu8fzmedSMKWi8v6l9p9S3wl2T5KbAw0=w240-h480-rw,"['농장', '숲속', '크루톤', '도끼', '과일나무', '확장', '나무', '창고', '블루젬', '업뎃']"
해피딜리버리,simulation,4.1,23300,https://play.google.com/store/apps/details?id=com.noknok.HappyDelivery,https://play-lh.googleusercontent.com/dgfKqBEuOAWRRT--FCU6bwu2TtXS2uJO8S-a1X5r2dB-cQyPLJI68_Gtu7OMgiT1l3A=w240-h480-rw,"['레시피', '딜리버리', '햄버거', '해피', '커피', '버거', '재미', '시작', '친구', '레벨']"
패밀리를 부탁해,simulation,3.2,33200,https://play.google.com/store/apps/details?id=kr.noknok.HappyLifeKr,https://play-lh.googleusercontent.com/eJAmU3cX9zhbhYFGGLXTGN-fbdNvwYdh2ym8DiY3L15iTJ5KDyysaIz2ENF_a2qXtB4=w240-h480-rw,"['수리', '가구', '밥솥', '로딩', '패밀리', '처음', '시작', '예전', '수정', '아기']"
패션시티,simulation,2.8,17400,https://play.google.com/store/apps/details?id=kr.noknok.FashionCity,https://play-lh.googleusercontent.com/Ap_X-T8cy-uZFdLBvWNskyy20d_chFnJe_MaZq1t8KBptwBDKCfB2w3N0cF5FSacO0qp=w240-h480-rw,"['마네킹', '코디', 'dp', '시티', '패션', '단추', '완료', '알몸', '디피', '쇼윈도']"
아이러브파스타,simulation,4.4,231000,https://play.google.com/store/apps/details?id=com.patigames.ilovepasta4kakao,https://play-lh.googleusercontent.com/GDQ5Vvz6QILSIll9oZ3n-ATT3DeufdDVqNgngrkQUJHhAz_BFMQwabtphNa1vXPgNbw=w240-h480-rw,"['파스타', '러브', '아이러브커피', '아이', '캐시', '오랜만', '단골손님', '시간', '퀘스트', '인테리어']"
해피해피브레드,simulation,4.3,99900,https://play.google.com/store/apps/details?id=com.noknok.HHBREAD,https://play-lh.googleusercontent.com/99mWmdYoQkNH1nS29QmoQ9DoBt5xAPAxUTO5HlTkQ47staAfNRlu9-pbSfgyJQAB7MA=w240-h480-rw,"['레시피', '콜렉션', '오랜만', '보상', '메일', '고양이', '수정', '프로필', '친구', '퀘스트']"
아이러브스타일,simulation,4.3,157000,https://play.google.com/store/apps/details?id=com.noknok.BEAUTYCITY,https://play-lh.googleusercontent.com/YW6AJwFL4jRYxcjFJk6eVmDuTPs4BvRMOm9fonlUivr8tmUhv60twSdAPrbrRyv8C9tS=w240-h480-rw,"['미용', '러브', '라이센스', '로딩', '미용실', '스타일', '오랜만', '헤어', '시작', '가구']"
아이러브치킨,simulation,4.2,72500,https://play.google.com/store/apps/details?id=kr.co.sonew.chickentycoon3.google,https://play-lh.googleusercontent.com/sv_rm31VMfMFCEQfmH8y0MpAfGwXVgTR6dAJfyA1CnrGOcnKCPXQySpvJ5Nzb-sEgqwB=w240-h480-rw,"['치킨', '매장', '튀김', '닭튀김', '터치', '통닭', '에그', '농장', '러브', '조리기']"
