title,genre,rating,review_num,url,img,key_words
에브리타운,simulation,3.2,285000,https://play.google.com/store/apps/details?id=kr.co.feverstudio.apps.everytown,https://play-lh.googleusercontent.com/QQ8tPnhWH2kqGq2KA_UIBU-_Sg3njZbR2jULdy6QulYKy8WuhssTBDIdhTHhbd-O4yE=w240-h480-rw,"['에브리타운', '시드', '타운', '전문점', '공장', '삭제', '업뎃', '레벨', '마을', '작물']"
아이러브커피,simulation,3.4,148000,https://play.google.com/store/apps/details?id=com.patistudio.milc4kakao,https://play-lh.googleusercontent.com/9C8N-7K1LWmePp53fqJGvi5U8aV19voJ9TDmJ4F8C2JFHbvr3deatIn9Uo3HLCIJXQ=w240-h480-rw,"['원두', '커피', '와이파이', '아이러브커피', '사이드', '인터넷', '연결', '퀘스트', '로스팅', '삭제']"
바이킹아일랜드,simulation,3.5,37800,https://play.google.com/store/apps/details?id=com.ngonsub.VikingIsland,https://play-lh.googleusercontent.com/GvsRiG4IqgOl8ClHt-OI0ejUdswfUJ2VQauLhI2AoORiUz05wrAAMrC8L8oGMTEbCyJF=w240-h480-rw,"['진주', '바이킹', '바아', '건물', '아일랜드', '업뎃', '흑진주', '시작', '버전', '강화']"
피망 섯다,board,4.2,11500,https://play.google.com/store/apps/details?id=com.neowiz.games.suddaKakao,https://play-lh.googleusercontent.com/AgrmOotjBzn15wI8SRbc6wiXMJtQY36TFuk8TERQ4B3aqVozZVG-jgxgZIFkqDRcfLke=w240-h480-rw,"['광땡', '시간', '재미', '장땡', '피망', '올인', '섯다', '스릴', '피망섯다', '오링']"
피망 뉴맞고,board,3.9,34000,https://play.google.com/store/apps/details?id=com.neowiz.games.newmatgoKakao,https://play-lh.googleusercontent.com/pzF5YUspjleq9i40CPgpiJWNCK9hdsirffesuDck2BlJm1QtYs7Ym4PCJbi5wp3ORQ=w240-h480-rw,"['올인', '상대방', '피망', '보너스', '오링', '뒷패', '조작', '몰아주기', '랜덤', '고스톱']"
애니팡 섯다,board,3.8,11800,https://play.google.com/store/apps/details?id=com.sundaytoz.kakao.sutda.service,https://play-lh.googleusercontent.com/xTnvNbRye5Vyd-WHDhn4q3UOuLfEksFWvim6RkZGx9ewBT5YTD2ODo5RMU9WGfd2_zU=w240-h480-rw,"['사람', '섯다', '피망', '애니팡', '재미', '머니', '광땡', '맛고', '시간', '올인']"
퍼즐쓰리고,board,3.9,23700,https://play.google.com/store/apps/details?id=com.sandwichgames.puzzlethreego,https://play-lh.googleusercontent.com/-YuT-GxydU7uLycf_Mj4Tf2f_X3vD6uonfaniD5EWXvY_kiHdUWvJ-Rk1dzXOBpFfng=w240-h480-rw,"['꽃신', '엽전', '퍼즐', '고무신', '재미', '시간', '음악', '트로트', '스테이지', '난이도']"
한방맞고,board,3.6,944,https://play.google.com/store/apps/details?id=com.lunosoft.hmg,https://play-lh.googleusercontent.com/iFAFMO3nenGMS4Fmp9xlWl0Y-Vr8jnDxtxGAuVjR_BEOwdsmWw1QGv4_VOcy556ZMUfM=w240-h480-rw,"['올인', '한방', '뗴우기', '따블', '연승', '장보기', '코스튬', '재미', '시간', '상대방']"
애니팡 포커,board,3.8,48100,https://play.google.com/store/apps/details?id=com.sundaytoz.kakao.poker.service,https://play-lh.googleusercontent.com/XfBF0dWM4lgCLZnk1jjZrbrjcQd2POspnn4sD8zTuXea20Ut1nZIX4MxlwBwJ3xdcEHI=w240-h480-rw,"['포커', '오링', '복권', '애니팡', '배팅', '머니', '삭제', '로우', '올인', '현지']"
피망 포커,board,3.9,15300,https://play.google.com/store/apps/details?id=com.neowiz.games.pokerKakao,https://play-lh.googleusercontent.com/c5rKX3Io9QpchLs_KzqMXISN3RTP51cno7nAf6RlYjByxJ-Wg0IDV_q_fgVAgObozWJL=w240-h480-rw,"['포커', '피망', '시간', '오링', '머니', '올인', '짱구', '배팅', '재미', '카드']"
바둑2.0,board,3.5,1140,https://play.google.com/store/apps/details?id=com.monomob.baduk2,https://play-lh.googleusercontent.com/Uv7RDIyAkAN1AVZXxWEbhmrpGV9cqQNAXMzlH5v8cWrSGxIrhhYC-e1rwjMjGDSqETY=w240-h480-rw,"['바둑', '계가', '대국', '형세', '초읽기', '급수', '타이젬', '관전', '기력', '사석']"
애니팡 맞고,board,3.9,128000,https://play.google.com/store/apps/details?id=com.sundaytoz.kakao.matgo.service,https://play-lh.googleusercontent.com/mnKXlP-7CMBWSyho2khJyF_vIyIbk7nLUKE82vbpjcBVVSSWr2Q7gpxlCCynAiBfBfHd=w240-h480-rw,"['오링', '올인', '애니팡', '삭제', '몰아주기', '상대방', '화투', '상대', '화면', '보너스']"
맞고의신,board,3.6,33700,https://play.google.com/store/apps/details?id=com.joymax.gostop,https://play-lh.googleusercontent.com/UDUU738XTM9XBvSp9dES1oSzz4yKpPfbnNIpGN_m8iqi9ajJkgpKjnxt4qf6o0dkqzY=w240-h480-rw,"['올인', '상대방', '보너스', '상대', '뒷패', '오링', '조작', '사람', '스트레스', '현지']"
오목,board,2.5,58500,https://play.google.com/store/apps/details?id=com.monomob.omok,https://play-lh.googleusercontent.com/-c2Mz66bqgaBU9eO6CBP7hzwIDrIJ9Z4pHfI-doOzeKyYZwfIB6G-VVCDup5Z5ThMTnF=w240-h480-rw,"['대국', '상대방', '시간', '착수', '기권', '렌주', '급수', '매너', '악용', '상대']"
장기,board,3.5,57400,https://play.google.com/store/apps/details?id=com.monomob.jangki,https://play-lh.googleusercontent.com/3YUFiVZQ7UM7mUJKu5mbDvomi29plfZl9Rt9pzkeBqkp-HqzDMsMeulHZCAJeehukNGN=w240-h480-rw,"['대국', '장기', '기물', '시간', '상대방', '고의', '상대', '악성', '기보', '한판']"
모두의마블,board,3.4,1580000,https://play.google.com/store/apps/details?id=com.cjenm.ModooMarbleKakao,https://play-lh.googleusercontent.com/hixay-W9zEw_bBQUuaTN5YoHg2Ch-vwwhi47b_wVERTQ2RBL-7W-8uwTgbVjxl_Pew=w240-h480-rw,"['행템', '모마', '마블', '주사위', '아이템', '캐릭터', '행운', '카드', '확률', '이벤트']"
카트라이더 러쉬플러스,sports,3.7,428000,https://play.google.com/store/apps/details?id=com.nexon.kart,https://play-lh.googleusercontent.com/OeKApmjk4WUCvrqgsGjnaW5tE08-mLNxJBaHPU-e_O1KVkDFC8Nk2pjq_lTOVQI2rg=w240-h480-rw,"['카트', '라이더', '건전지', '카러플', '드리프트', '랭킹', '라이선스', '트랙', '러쉬', '어택']"
낚시왕,sports,3.7,545,https://play.google.com/store/apps/details?id=com.funnypack.rfkakao,https://play-lh.googleusercontent.com/J-cfeFq-eSNCAp3MumH6PmRHW55AXHE4aNtRp8qa-sleSA3zhrmBoQ6597ojThG4TQ=w240-h480-rw,"['낚시', '물고기', '바다', '어부', '수족관', '라이벌', '피싱', '손맛', '장비', '한잔']"
드림스쿼드,sports,4.4,9670,https://play.google.com/store/apps/details?id=com.AIGames.DSFMK,https://play-lh.googleusercontent.com/wtJJZKLnY7qaqtHHRPaqtq2vb1G9XelWMdKai_VtzC_fz7A67OMA_gAekjxL8jWjNvw=w240-h480-rw,"['선수', '축구', '재미', '감독', 'fm', '시간', '재밋네', '영입', '전술', '재밋']"
Hello BT21,puzzle,4.4,13600,https://play.google.com/store/apps/details?id=com.kakaogames.hellobt21,https://play-lh.googleusercontent.com/PeeOv3NLHTixiHUI1s5GkzkKY17cR4zBln53IPqtBHDZjQdP3HXjxKbtI6P8qyON-g=w240-h480-rw,"['bt', '아미', '캐릭터', '츄러스', '이모티콘', '방탄', '스토리', '난이도', '퍼즐', '스테이지']"
애니팡4,puzzle,4.3,65400,https://play.google.com/store/apps/details?id=com.sundaytoz.kakao.anipang4,https://play-lh.googleusercontent.com/C2UgLvZ13BCADFZk3p_Hsgasjb5Cz5FgGYMtkt2TgYCPDpGYyB0tF0OthkK6K8MSiA=w240-h480-rw,"['애니팡', '스테이지', '아이템', '하트', '블록', '블럭', '특수', '클리어', '난이도', '시작']"
디즈니 팝 타운,puzzle,4.4,9670,https://play.google.com/store/apps/details?id=com.sundaytoz.kakao.joy,https://play-lh.googleusercontent.com/nNPMff3LFd_qDYadSz_LRp_ZoysleWEEOzIfXSwg6kGssdcSfef3YzhcM_9iu3MPf1DU=w240-h480-rw,"['환승', '디즈니', '하트', '코스튬', '타운', '레벨', '난이도', '럭키', '친구', '캐릭터']"
프렌즈타운,puzzle,4.4,99800,https://play.google.com/store/apps/details?id=com.kakaogames.friendsTown,https://play-lh.googleusercontent.com/emG1Axw1nSlxrlpvkLzwrCRAQzgur5-cOdk2iuwLNPraQfhbqYs-7D_EXd1ZMZFm1CNy=w240-h480-rw,"['타운', '프렌즈', '퍼즐', '스테이지', '하트', '난이도', '큐브', '아이템', '블럭', '클리어']"
프렌즈타워,puzzle,4,11900,https://play.google.com/store/apps/details?id=com.kakaogames.friendsTower,https://play-lh.googleusercontent.com/lETEdoigQCj-eJuCqkREA-OkqtHG6Rmhe9bFF6CvEb6J-7f4MJIOZ9jJ_BatV8cQHfo=w240-h480-rw,"['하트', '홀리데이', '난이도', '프렌즈', '스테이지', '타워', '아이템', '연회', 'vip', '클리어']"
캔디팡 : 쥬시월드,puzzle,3.7,30500,https://play.google.com/store/apps/details?id=com.joymax.candypang2,https://play-lh.googleusercontent.com/Ng5Dn7CYC5wvvz2Hc7XfGjqEWwXnXNQVfE9OwnNjGeb-mu3HpDqCV-iXcxzHWSYAGFc=w240-h480-rw,"['시간', '캔디팡', '하트', '재미', '챔피언스리그', '리그', '중독', '스테이지', '아이템', '오렌지']"
헬로키티 프렌즈,puzzle,4.5,41200,https://play.google.com/store/apps/details?id=com.SuperAwesome.HKFKakao,https://play-lh.googleusercontent.com/RpIAdFNws5Pj2tO8ZmHQ94RKspkWFaFojo_HWpGD_kaG43LT8Tl480cGRGNS7V1kMEU=w240-h480-rw,"['키티', '헬로키티', '쿠로미', '캐릭터', '산리오', '사과', '재미', '시간', '프렌즈', '친구']"
위 베어 베어스 더 퍼즐,puzzle,4,72200,https://play.google.com/store/apps/details?id=com.sundaytoz.kakao.wbb,https://play-lh.googleusercontent.com/7RPj6B_IdLjl5SjtyWG9ufQosqQ77llGSkTLhungciYDXuC0S1TehzlGAs1Coq5BQHw=w240-h480-rw,"['아이템', '하트', '스컹크', '퍼즐', '난이도', '위베베', '이벤트', '청소기', '스테이지', '클리어']"
스누피 틀린그림찾기,puzzle,4.1,40200,https://play.google.com/store/apps/details?id=com.sundaytoz.kakao.diffgame,https://play-lh.googleusercontent.com/NC46WYbG-C71vBzZ-XP9nklKWZG7EnokQ7AfdVvKgErTtUnAEX2CSIrY7fN6Spat5vY=w240-h480-rw,"['스누피', '그림', '시간', '스테이지', '캐릭터', '아이템', '삭제', '하트', '화면', '단계']"
에브리타운 스윗,puzzle,4,20000,https://play.google.com/store/apps/details?id=com.flerogames.ES,https://play-lh.googleusercontent.com/9EHoeP99XHJQ0pW-Af1xOw9ONZObJbQ75YBOBVbv0UZGfB9iCwVr_ULcvwRp79MRPck=w240-h480-rw,"['통신', '하트', '상태', '에브리타운', '재미', '퍼즐', '캐릭터', '시간', '종료', '금메달']"
애니팡 터치,puzzle,3.1,9010,https://play.google.com/store/apps/details?id=com.sundaytoz.kakao.anipangtouch,https://play-lh.googleusercontent.com/eygMP8-6O_tR6FetVTpv6Nzqf0fBR25eOgQUwrVV6S9wpEviFZdWnM4b9C_1R7WbAw=w240-h480-rw,"['애니팡', '하트', '트레저리그', '터치', '삭제', '화면', '트레저', '시작', '가넷', '실행']"
프렌즈팝콘,puzzle,4,62500,https://play.google.com/store/apps/details?id=com.kakaogames.friendsKing,https://play-lh.googleusercontent.com/uP2utahS_zRDSIwGXsX1W0BJx6iogzZbotqgG9mil_wZO5EJ9jLy2NT9zrBT6GTGwHQ=w240-h480-rw,"['팝콘', '프렌즈', '아이템', '하트', '레벨', '신비', '이벤트', '이모티콘', '스테이지', '시작']"
애니팡3,puzzle,3.8,202000,https://play.google.com/store/apps/details?id=com.sundaytoz.kakao.anipang3.service,https://playgame-img.kakaogames.com/production/images/q7pz-2021-04-13/16-44-01-788/appIcon.png,"['애니팡', '하트', '아이템', '스테이지', '시작', '곡괭이', '도자기', '이상', '보상', '대도서관']"
프렌즈사천성,puzzle,3.6,110000,https://play.google.com/store/apps/details?id=com.kakaogames.friendsScpuzzle,https://playgame-img.kakaogames.com/production/images/6ywy-2022-09-27/10-20-15-902/appIcon.png,"['하트', '사천성', '인터넷', '시간', '아이템', '화면', '요술', '스테이지', '와이파이', '연결']"
상하이 애니팡,puzzle,3.7,40400,https://play.google.com/store/apps/details?id=com.sundaytoz.kakao.shanghai.service,https://play-lh.googleusercontent.com/TFrWm091k0xBMbZjS-OaVFn2sbysaX8jOBdiY0cumZldbIRHKw5UFG7kf2-6hceMzg=w240-h480-rw,"['램프', '아이템', '상하이', '시간', '하트', '투어', '삭제', '시작', '레인보우', '스테이지']"
프렌즈팝,puzzle,4,161000,https://play.google.com/store/apps/details?id=com.nhnpixelcube.friendspop,https://play-lh.googleusercontent.com/x0XsV7vhfQbekUOSjsaV1NpkDj7R_pgtH5rwjZfv3srj2flHS0DZroc_w1d7CiqcORA=w240-h480-rw,"['프렌즈', '아이템', '크라운', '합성', '삭제', '시간', '하트', '화면', '레벨', '스테이지']"
포코포코,puzzle,4.2,37100,https://play.google.com/store/apps/details?id=com.nhnent.SKPOKOPOKO,https://play-lh.googleusercontent.com/scgsc-XGA6o_OmEqlSk9KC1yPokXbb5GYxycQmQU05omOX4iPiWnZRTu3mMqIqTqMfs=w240-h480-rw,"['포코팡', '포코포코', '시간', '포코', '체리', '동물', '재미', '챕터', '모험', '별꽃']"
디즈니 틀린그림찾기,puzzle,4.4,381000,https://play.google.com/store/apps/details?id=com.lunosoft.disneyhiddencatch,https://play-lh.googleusercontent.com/zPO0FXnVXyWwt0YTyZ_QmgCUbK5Ib4CGvll5M2ZMpo2F_65xZf60y1l85QIoJqb8wPsb=w240-h480-rw,"['디즈니', '펜스', '하트', '그림', '시즌', '시간', '인어공주', '아이', '재미', '어린이']"
탄탄 사천성,puzzle,3.9,55600,https://play.google.com/store/apps/details?id=com.neptune.tantan,https://play-lh.googleusercontent.com/YOq7JXea2iyp5a2Y6axNyG8fPVPQZ1rYgFY1FXmqj3HCR1i_fpKqAzQc1P1IJ5a7MqSV=w240-h480-rw,"['하트', '시간', '대전', '사천성', '스테이지', '아이템', '네트워크', '블럭', '시작', '모드']"
몬스터 버스터즈,puzzle,4.4,45700,https://play.google.com/store/apps/details?id=com.purplekiwii.mbkakao,https://play-lh.googleusercontent.com/iRZlrgTVbsFKEQR4Lq1w9_og5zSgfrXqNUdXhfu28E_4cijVApxvYjO924-6LVfoLgs=w240-h480-rw,"['시간', '재미', '중독', '게임마스터', '최고', '에피소드', '스테이지', '재미져요', '킬링타임', '몬스터']"
애니팡2,puzzle,4,1000000,https://play.google.com/store/apps/details?id=com.sundaytoz.mobile.anipang2.google.kakao.service,https://play-lh.googleusercontent.com/36p2tjeCDJ8ertTOmMrDD-HvwWXsUnhQHlch2McbqDJmO4SCmAotD9z9pS8BuI14ZlY=w240-h480-rw,"['애니팡', '스테이지', '시작', '하트', '아이템', '화면', '스페이스', '시간', '초기', '삭제']"
애니팡 사천성,puzzle,3.8,355000,https://play.google.com/store/apps/details?id=com.sundaytoz.mobile.anisachun.google.service,https://play-lh.googleusercontent.com/dP2SFJpVtaE_ElUyM2x08ML_i79gQ9B8Ded3x2VmMGZqxssn1Qwet6PWq0kDdRYFV60=s48-rw,"['사천성', '딸기', '오션', '페리', '이지', '시간', '스테이지', '기기', '아이템', '삭제']"
애니팡,puzzle,4,201000,https://play.google.com/store/apps/details?id=com.sundaytoz.mobile.anipang.google.service,https://play-lh.googleusercontent.com/Ens0TL2oYGnQnlEQrnKCdSFVD_FmqmSGwS2yWBCxTjDL0PD7swAJTmuEwYDK1efyO3c=w240-h480-rw,"['애니팡', '토파즈', '삭제', '아이템', '설치', '실행', '화면', '시간', '코인', '추억']"
월드 플리퍼,action,4.4,45200,https://play.google.com/store/apps/details?id=com.kakaogames.wdfp,https://play-lh.googleusercontent.com/vMoDYU7ZuLOxFA_Q5BXGREAarZZOqPxMULIrndjgTbkkjDQjs2QrX4UYJ0Z3T6_yoQc=w240-h480-rw,"['핀볼', '도트', '스토리', '캐릭터', '가챠', '컨텐츠', '재미', '일본', '운영', '리세']"
삼국지디펜스,action,3.8,28100,https://play.google.com/store/apps/details?id=com.dddgame.sd3,https://play-lh.googleusercontent.com/5Lgdr5QYkJ_3KotGOJ96wHXDaF3XBJqtQ5CxUewFShaKEbl6EjyeQ-OQdHZFu33Hbqw=w240-h480-rw,"['장수', '삼국지', '디펜스', '나팔', '루비', '군웅', '마음의소리', '도감', '소탕', '관우']"
영웅,action,4.2,358000,https://play.google.com/store/apps/details?id=com.ftt.hero_gl_4kakao,https://play-lh.googleusercontent.com/qxehdGVgU6mjLfzY3-JRX2lsyRbMgk-SXWrfSnfViNDxEuEouxKgqnAZhbcEnXnJDV4=w240-h480-rw,"['영웅', '초코', '화면', '환생', '바하무트', '실행', '복귀', '주년', '삭제', '무신']"
컴온파이터!,action,4.2,21400,https://play.google.com/store/apps/details?id=com.Danalgames.CobFighter,https://play-lh.googleusercontent.com/8zcpQYFBOUVNWV7d4M3-ukfr1eR3kX9hNOJEkHWeLEFvEOU-o7nboIU3UEJsbTBmrlo=w240-h480-rw,"['오락실', '추억', '베이비', '파이터', '재미', '옛날', '실행', '오랜만', '스트레스', '컴온']"
